country,year,Preparing for reuse,Products put on the market,recovered_kg_per_cap,recycled_kg_per_cap,Recycling and preparing for reuse,collected_kg_per_cap,Waste collected from households,Waste collected from other sources,generated_kg_per_cap,Waste treated in another Member State of the EU,Waste treated in the Member State,Waste treated outside the EU,treatment_kg_per_cap,countryiso3code_x,gdp_per_capita,countryiso3code_y,population,log_gdp,log_population,generated_kg_per_cap_tonnes,collected_kg_per_cap_tonnes,recycled_kg_per_cap_tonnes,treatment_kg_per_cap_tonnes,recovered_kg_per_cap_tonnes
Ireland,2015,0.27,55.120000000000005,29.09,,25.79,31.02,16.95,3.73,,11.01,20.0,0.03,31.02,IE,64311.8234684057,IE,4701957.0,11.071498773079377,15.363489362995674,,145854.70614,,145854.70614,136779.92913
Ireland,2016,0.0,60.84,31.22,,27.57,32.36,18.8,2.79,,10.5,21.85,0.0,32.36,IE,64192.9418053178,IE,4762722.0,11.069648542906991,15.376329911503914,,154121.68391999998,,154121.68391999998,148692.18084000002
Ireland,2017,0.4,67.6,29.6,,27.33,32.61,19.18,2.54,,10.0,22.59,0.0,32.61,IE,72198.1076995377,IE,4827445.0,11.187169115389775,15.389827900159315,,157422.98145,,157422.98145,142892.372
Ireland,2018,0.0,62.36,34.28,,32.0,38.57,21.53,4.24,,10.6,27.979999999999997,0.0,38.59,IE,80738.9628834696,IE,4898022.0,11.298976549185339,15.4043420081134,,188916.70854,,189014.66898000002,167904.19415999998
Ireland,2019,0.24,56.050000000000004,30.19,27.63,27.86,32.61,28.59,4.02,,5.64,26.96,0.0,32.61,IE,81810.1926481407,IE,4976456.0,11.31215711932884,15.420228549073858,,162282.23016,137499.47928,162282.23016,150239.20664000002
Ireland,2020,0.13,60.8,30.08,27.88,28.03,32.92,29.34,3.55,,0.56,23.63,8.72,32.92,IE,86622.5067251295,IE,5039747.0,11.369314953684096,15.43286644037487,,165908.47124,140508.14635999998,165908.47124,151595.58976
Ireland,2021,0.18,73.98,32.99,29.62,29.790000000000003,35.46,30.37,5.09,,0.65,22.96,11.77,35.37,IE,103961.976350649,IE,5110585.0,11.551780499258152,15.446824437036392,,181221.3441,151375.5277,180761.39145,168598.19915
Ireland,2022,0.17,80.69,29.91,26.419999999999998,26.61,32.07,28.19,3.89,,0.6,20.580000000000002,10.88,32.07,IE,105234.511567597,IE,5212836.0,11.563946582213111,15.466634603443364,,167175.65052000002,137723.12712000002,167175.65052000002,155915.92476
Ireland,2023,0.26,74.64,28.26,25.0,25.25,30.189999999999998,25.150000000000002,5.04,,0.8,19.330000000000002,10.04,30.189999999999998,IE,103887.800388081,IE,5307600.0,11.551066753331831,15.48465031364442,,160236.444,132690.0,160236.444,149992.776
Italy,2012,,44.82,13.42,,13.29,20.479999999999997,7.37,4.66,,0.9299999999999999,20.41,1.87,23.21,IT,34854.3949441965,IT,60191247.0,10.458934518544364,17.91303750103654,,1232716.7385599997,,1397038.84287,807766.53474
Italy,2013,,42.16,12.93,,12.76,18.23,6.930000000000001,4.04,,0.8,18.43,1.92,21.16,IT,35701.6746002376,IT,60311613.0,10.482952874237286,17.915035230219583,,1099480.70499,,1276193.7310799998,779829.1560900001
Italy,2014,,43.730000000000004,13.240000000000002,,12.79,15.559999999999999,7.03,3.3,,0.15000000000000002,15.32,0.7,16.18,IT,36028.3494022349,IT,60320707.0,10.492061390931296,17.915186002417567,,938590.20092,,975989.03926,798646.1606800001
Italy,2015,0.0,45.19,15.059999999999999,,14.61,17.08,8.16,3.2,,0.09,17.380000000000003,0.52,17.990000000000002,IT,30639.8829751432,IT,60229605.0,10.330057804498121,17.913674566804808,,1028721.6533999998,,1083530.5939500001,907057.8513
Italy,2016,,51.55,15.94,,15.43,17.92,8.54,3.38,,0.05,18.17,0.5,18.740000000000002,IT,31391.5692898108,IT,60115223.0,10.35429464189032,17.91177366194095,,1077264.7961600001,,1126559.2790200002,958236.65462
Italy,2017,0.0,52.379999999999995,17.46,,16.88,18.98,9.08,3.54,,0.03,19.189999999999998,0.5,19.73,IT,32844.115660604,IT,60002252.0,10.399527880336423,17.90989265281535,,1138842.74296,,1183844.43196,1047639.31992
Italy,2018,0.0,49.260000000000005,19.55,,18.759999999999998,22.189999999999998,10.52,4.62,,0.06,22.59,0.14,22.79,IT,34904.1081923834,IT,60148658.0,10.460359814511666,17.912329689246626,,1334698.72102,,1370787.91582,1175906.2639000001
Italy,2019,0.5700000000000001,59.3,15.459999999999999,14.379999999999999,14.97,18.13,12.3,5.8,,0.04,17.66,0.17,17.87,IT,33812.788724868,IT,59729081.0,10.428594374550325,17.905329578686892,,1082888.23853,858904.18478,1067358.67747,923411.59226
Italy,2020,0.5,64.61,16.97,15.86,16.35,18.81,13.67,5.17,,0.04,18.47,0.19,18.69,IT,32091.4866621366,IT,59438851.0,10.376346060925364,17.900458627769716,,1118044.78731,942700.17686,1110912.12519,1008677.30147
Italy,2021,0.4,74.74,18.08,16.91,17.32,19.79,14.870000000000001,4.91,,0.18,19.58,0.02,19.77,IT,36852.5425414951,IT,59133173.0,10.514679892292794,17.89530262778127,,1170245.4936699998,999941.9554300001,1169062.83021,1069127.7678399999
Italy,2022,0.27,82.22,18.56,17.240000000000002,17.509999999999998,20.88,14.51,6.4,,0.26,20.419999999999998,0.1,20.79,IT,35653.9042103495,IT,59013667.0,10.481613934862926,17.893279619112445,,1232205.36696,1017395.6190800002,1226894.13693,1095293.65952
Italy,2023,0.33,85.53,18.66,16.46,16.79,19.970000000000002,14.020000000000001,5.970000000000001,,0.14,20.04,0.02,20.169999999999998,IT,39065.4244365633,IT,58993475.0,10.57299306925249,17.892937402533775,,1178099.6957500002,971032.5985,1189898.39075,1100818.2435
Latvia,2012,0.04,24.799999999999997,5.79,,5.79,6.93,3.76,0.85,,0.06,6.5200000000000005,0.0,6.5600000000000005,LV,13329.3499931271,LV,2034319.0,9.49772364927767,14.52567167711848,,14097.83067,,13345.13264,11778.70701
Latvia,2013,0.06,26.59,6.51,,6.51,7.199999999999999,4.74,0.06,,0.0,7.08,0.0,7.08,LV,14484.4715282132,LV,2012647.0,9.580832425465623,14.51496132908557,,14491.058399999998,,14249.54076,13102.33197
Latvia,2014,0.06,27.619999999999997,6.68,,6.68,7.4,4.8500000000000005,0.06,,0.12,7.28,0.0,7.4,LV,15185.814581236,LV,1993782.0,9.62811701984983,14.505543895543228,,14753.9868,,14753.9868,13318.46376
Latvia,2015,0.0,29.04,6.1,,6.1,7.43,4.45,0.5,,0.0,7.3100000000000005,0.0,7.3100000000000005,LV,13321.9753140616,LV,1977527.0,9.49717022995096,14.49735763213377,,14693.025609999999,,14455.722370000001,12062.9147
Latvia,2016,0.0,28.68,6.58,,6.58,7.4,4.930000000000001,0.0,,0.24,7.16,0.0,7.4,LV,13838.5266823272,LV,1959537.0,9.535211769916,14.488218778811504,,14500.5738,,14500.5738,12893.753460000002
Latvia,2017,0.0,35.55,11.65,,11.65,14.43,9.53,0.08,,0.30000000000000004,13.98,0.0,14.299999999999999,LV,15132.4958333982,LV,1942248.0,9.624599752424531,14.47935662307858,,28026.63864,,27774.146399999998,22627.1892
Latvia,2018,0.0,37.769999999999996,12.73,,12.73,15.64,10.290000000000001,0.12,,0.0,14.57,0.0,14.57,LV,17252.1710428626,LV,1927174.0,9.75569327209736,14.471565239116659,,30141.00136,,28078.92518,24532.92502
Latvia,2019,,35.64,12.4,12.11,12.11,14.49,13.17,1.34,,0.6,13.31,0.0,13.91,LV,17294.9751600969,LV,1913822.0,9.758171285122588,14.464612847715298,,27731.28078,23176.38442,26621.26402,23731.3928
Latvia,2020,,36.4,12.6,12.44,12.44,14.82,13.87,0.93,,0.0,14.82,0.0,14.82,LV,17564.2321549354,LV,1900449.0,9.773619849251702,14.457600732007965,,28164.65418,23641.58556,28164.65418,23945.6574
Latvia,2021,,39.34,17.92,17.71,17.71,21.04,20.39,0.65,,0.0,21.04,0.0,21.04,LV,20261.8887788916,LV,1884490.0,9.91649700045097,14.449167785227914,,39649.6696,33374.3179,39649.6696,33770.06080000001
Latvia,2022,,42.75,22.25,21.98,21.98,26.38,26.14,0.24,,0.0,26.38,0.0,26.38,LV,20227.2307431581,LV,1879383.0,9.914785032168757,14.446454089450157,,49578.12354,41308.83834,49578.12354,41816.27175
Latvia,2023,,53.839999999999996,21.72,20.25,20.25,25.860000000000003,25.150000000000002,0.69,,0.0,25.46,0.0,25.46,LV,22675.5786295407,LV,1877445.0,10.02904379304984,14.44542236791704,,48550.7277,38018.26125,47799.7497,40778.1054
Liechtenstein,2012,0.0,11.43,8.57,,8.57,11.43,7.62,0.0,,0.0,0.0,11.43,11.43,LI,148842.035144342,LI,36657.0,11.910640855736752,10.509359684984632,,418.98951,,418.98951,314.15049
Liechtenstein,2013,,23.54,17.66,,17.66,23.54,15.69,0.0,,0.0,0.0,23.54,23.54,LI,172823.607794648,LI,36984.0,12.060026745202533,10.518240665668062,,870.60336,,870.60336,653.1374400000001
Liechtenstein,2014,,24.79,18.59,,18.59,24.79,16.52,0.0,,0.0,0.0,24.79,24.79,LI,178735.153020908,LI,37248.0,12.093660397083687,10.52535353109111,,923.3779199999999,,923.3779199999999,692.4403199999999
Liechtenstein,2015,0.0,34.26,25.02,,25.02,34.26,22.84,0.0,,0.0,0.0,34.26,34.26,LI,167187.15730982,LI,37494.0,12.026869166334706,10.531936199157137,,1284.54444,,1284.54444,938.09988
Liechtenstein,2016,0.0,43.22,31.53,,31.53,43.22,29.31,0.0,,0.0,0.0,43.22,43.22,LI,165375.491396259,LI,37716.0,12.015973872818792,10.537839686585567,,1630.08552,,1630.08552,1189.1854799999999
Liechtenstein,2017,0.0,38.4,28.02,,28.02,38.4,26.03,0.0,,0.0,0.0,38.4,38.4,LI,170547.092298954,LI,37962.0,12.046766738736073,10.544340938374939,,1457.7408,,1457.7408,1063.69524
Liechtenstein,2018,0.0,48.16,35.150000000000006,,35.150000000000006,48.16,32.9,0.0,,0.0,0.0,48.16,48.16,LI,174988.775083446,LI,38246.0,12.072477108468131,10.55179425862292,,1841.92736,,1841.92736,1344.3469000000002
Liechtenstein,2019,,,20.77,20.77,20.77,28.44,28.44,0.0,,0.0,0.0,28.44,28.44,LI,166907.839305016,LI,38563.0,12.025197078618863,10.56004854652803,,1096.73172,800.95351,1096.73172,800.95351
Liechtenstein,2020,,,30.66,30.66,30.66,42.01,42.01,0.0,,0.0,0.0,42.01,42.01,LI,164671.093553454,LI,38901.0,12.011705391068443,10.568775236216993,,1634.23101,1192.7046599999999,1634.23101,1192.7046599999999
Liechtenstein,2021,,,27.84,27.84,27.84,38.150000000000006,38.150000000000006,0.0,,0.0,0.0,38.150000000000006,38.150000000000006,LI,201944.830335076,LI,39182.0,12.215749821926972,10.575972736647978,,1494.7933000000003,1090.8268799999998,1494.7933000000003,1090.8268799999998
Liechtenstein,2022,,,26.02,26.02,26.02,35.63,35.63,0.0,,0.0,0.0,35.63,35.63,LI,186821.881757157,LI,39493.0,12.13791093794413,10.583878719994873,,1407.13559,1027.60786,1407.13559,1027.60786
Liechtenstein,2023,,,36.12,36.12,36.12,49.49,49.49,0.0,,0.0,0.0,49.49,49.49,LI,207973.617746758,LI,39850.0,12.245166512882896,10.592877684218362,,1972.1765,1439.382,1972.1765,1439.382
Lithuania,2012,0.0,28.44,11.17,,9.84,14.309999999999999,8.96,0.59,,0.42000000000000004,13.379999999999999,0.15000000000000002,13.950000000000001,LT,14288.1853493139,LT,2989139.0,9.567188275408533,14.910495944032245,,42774.57909,,41698.489050000004,33388.682629999996
Lithuania,2013,,27.910000000000004,12.5,,11.38,16.37,10.41,0.51,,0.42000000000000004,15.57,0.18,16.15,LT,15636.5252586048,LT,2961250.0,9.65736481924992,14.901122034455133,,48475.6625,,47824.18749999999,37015.625
Lithuania,2014,,32.21,18.52,,17.18,22.68,14.32,0.7999999999999999,,0.66,20.73,0.28,21.67,LT,16446.1647181663,LT,2937253.0,9.707847581178502,14.892985348792818,,66616.89804,,63650.27251,54397.92556
Lithuania,2015,0.0,32.05,14.59,,13.53,16.78,10.69,0.53,,1.1800000000000002,15.23,0.06,16.46,LT,14269.8039878287,LT,2911109.0,9.565900974414994,14.884044666204003,,48848.40902000001,,47916.85414,42473.080310000005
Lithuania,2016,0.0,33.53,11.93,,11.21,13.620000000000001,8.44,0.64,,0.6900000000000001,11.8,0.0,12.48,LT,14934.2702840428,LT,2877325.0,9.611413870001764,14.872371601047618,,39189.1665,,35909.016,34326.48725
Lithuania,2017,0.0,35.57,12.41,,11.55,14.07,8.68,0.71,,1.05,12.84,0.0,13.9,LT,16800.1510246099,LT,2842639.0,9.729143154911057,14.860243404026887,,39995.93073000001,,39512.6821,35277.149990000005
Lithuania,2018,0.0,50.629999999999995,17.8,,16.55,20.24,17.94,2.31,,1.17,18.91,0.0,20.08,LT,19247.2315367967,LT,2819200.0,9.865122513103078,14.851963714723997,,57060.60799999999,,56609.53599999999,50181.76
Lithuania,2019,0.0,28.1,10.18,9.47,9.47,11.45,10.69,0.78,,0.56,10.46,0.04,11.07,LT,19608.7943945553,LT,2811089.0,9.883733438185496,14.849082510717947,,32186.969049999996,26621.012830000003,31118.75523,28616.886019999998
Lithuania,2020,0.05,29.89,10.26,9.58,9.63,11.75,,,,0.64,10.78,0.08,11.49,LT,20428.6478157394,LT,2810369.0,9.924693499411738,14.84882634941462,,33021.83575,26923.33502,32291.13981,28834.385939999996
Lithuania,2021,0.03,36.19,12.37,11.81,11.86,14.06,,,,0.52,13.89,0.16,14.57,LT,23870.4594851722,LT,2808380.0,10.08039696863115,14.848118362607208,,39485.8228,33166.9678,40918.096600000004,34739.6606
Lithuania,2022,0.08,47.52,13.370000000000001,12.4,12.5,15.27,,,,0.04,15.35,0.04,15.43,LT,25085.784063499,LT,2831639.0,10.130056592698534,14.85636625391912,,43239.12753,35112.3236,43692.18977,37859.01343
Lithuania,2023,0.09,51.489999999999995,15.91,14.790000000000001,14.870000000000001,18.33,,,,0.15000000000000002,17.22,0.26,17.64,LT,27786.0057829276,LT,2871585.0,10.232287783832573,14.87037470010208,,52636.15304999999,42470.742150000005,50654.759399999995,45686.91735
Luxembourg,2012,0.0,69.97999999999999,26.349999999999998,,24.56,28.31,18.740000000000002,0.11,,28.31,0.0,0.0,28.31,LU,112584.676270958,LU,530946.0,11.631460895470681,13.182415600137544,,15031.081259999999,,15031.081259999999,13990.427099999999
Luxembourg,2013,,65.03999999999999,26.740000000000002,,25.02,28.58,18.93,0.12,,28.58,0.0,0.0,28.58,LU,120000.140729859,LU,543360.0,11.69524819451232,13.205527362665064,,15529.228799999999,,15529.228799999999,14529.4464
Luxembourg,2014,0.0,65.05,27.82,,26.19,29.77,19.69,0.16,,29.77,0.0,0.0,29.77,LU,123678.702143275,LU,556319.0,11.725442370099268,13.22909714971347,,16561.61663,,16561.61663,15476.79458
Luxembourg,2015,0.0,61.97,28.849999999999998,,27.0,31.07,20.43,0.28,,31.07,0.0,0.0,31.07,LU,105462.012584423,LU,569604.0,11.566106096767557,13.252696661527155,,17697.59628,,17697.59628,16433.075399999998
Luxembourg,2016,0.0,61.010000000000005,29.870000000000005,,27.900000000000002,31.92,20.92,0.36,,31.92,0.0,0.0,31.92,LU,106899.293549552,LU,582014.0,11.57964248847448,13.274249781407077,,18577.886880000002,,18577.886880000002,17384.758180000004
Luxembourg,2017,0.0,64.15,29.099999999999998,,27.200000000000003,30.509999999999998,20.34,0.0,,29.61,0.0,0.8999999999999999,30.509999999999998,LU,110193.213797228,LU,596336.0,11.609990593017372,13.298559545584688,,18194.21136,,18194.21136,17353.377599999996
Luxembourg,2018,0.0,65.5,30.29,,27.99,29.93,21.83,0.0,,30.97,0.0,0.8400000000000001,31.810000000000002,LU,116926.759593905,LU,607950.0,11.669303031391737,13.317847920724564,,18195.9435,,19338.8895,18414.8055
Luxembourg,2019,0.16,49.900000000000006,22.12,20.31,20.48,23.05,,,32.83,22.43,0.0,0.62,23.05,LU,112696.649059674,LU,620001.0,11.632454966308753,13.3374763699232,20354.63283,14291.023050000002,12592.220309999999,14291.023050000002,13714.422120000001
Luxembourg,2020,0.19,49.76,22.97,21.01,21.22,24.09,,,33.04,23.45,0.0,0.64,24.09,LU,116860.02817236,LU,630419.0,11.66873215718627,13.354139956665527,20829.043759999997,15186.79371,13245.103190000002,15186.79371,14480.72443
Luxembourg,2021,0.19999999999999998,48.78,23.86,21.92,22.12,24.84,,,32.68,24.14,0.0,0.7,24.830000000000002,LU,134965.815442152,LU,640064.0,11.812776806408214,13.369323450336188,20917.29152,15899.18976,14030.20288,15892.789120000001,15271.927039999999
Luxembourg,2022,0.33999999999999997,51.93,19.88,17.75,18.07,21.23,,,33.34,20.14,0.0,0.54,20.68,LU,123719.658915996,LU,653103.0,11.72577346989249,13.38949012935746,21774.454020000005,13865.37669,11592.57825,13506.170039999999,12983.687639999998
Luxembourg,2023,0.0,49.01,19.97,18.5,18.5,21.09,,,33.24,20.47,0.0,0.6,21.080000000000002,LU,131407.681364513,LU,666430.0,11.786059841197059,13.409690386828693,22152.133200000004,14055.008699999998,12328.955,14048.3444,13308.6071
Malta,2012,0.0,96.53,8.06,,7.699999999999999,10.77,5.7,1.46,,5.99,2.07,0.33,8.39,MT,22878.3131257656,MT,420028.0,10.03794471575503,12.948076654704094,,4523.7015599999995,,3524.0349200000005,3385.4256800000003
Malta,2013,,102.69,12.03,,11.7,12.0,5.6899999999999995,2.31,,9.21,3.55,0.21000000000000002,12.99,MT,25415.5566806942,MT,424810.0,10.143116733268673,12.959397289122435,,5097.72,,5518.2819,5110.4643
Malta,2014,,118.41999999999999,13.14,,12.370000000000001,11.58,5.76,1.96,,9.06,3.58,0.21000000000000002,12.84,MT,27424.5765369278,MT,433481.0,10.219194844255863,12.979603244945778,,5019.7099800000005,,5565.89604,5695.94034
Malta,2015,0.0,89.18,8.71,,8.71,13.39,7.609999999999999,1.33,,7.050000000000001,1.62,0.09,8.78,MT,25529.6813131565,MT,444220.0,10.147597027320035,13.0040752141925,,5948.105799999999,,3900.2515999999996,3869.1562000000004
Malta,2016,0.0,67.49000000000001,16.65,,16.65,16.13,9.12,1.62,,9.78,7.28,0.0,17.07,MT,26459.0772054811,MT,454505.0,10.183354561984498,13.02696419363927,,7331.165649999999,,7758.400350000001,7567.508249999999
Malta,2017,0.0,71.77,13.66,,13.66,18.95,10.52,2.1,,5.46,8.26,0.63,14.34,MT,30317.2443357939,MT,467106.0,10.319471949603294,13.054311491622858,,8851.6587,,6698.30004,6380.66796
Malta,2018,,64.24,14.46,,14.46,19.64,11.450000000000001,1.64,,7.3100000000000005,12.29,0.0,19.59,MT,33382.2677502638,MT,483903.0,10.415780132303746,13.089639752390214,,9503.85492,,9479.65977,6997.2373800000005
Malta,2019,0.0,46.3,10.18,10.09,10.09,16.849999999999998,11.92,4.93,,4.82,5.33,0.77,10.92,MT,32421.9179753188,MT,503912.0,10.386589953790194,13.130156928633994,,8490.9172,5084.4720800000005,5502.71904,5129.82416
Malta,2020,0.0,48.79,8.09,8.03,8.03,13.78,12.5,1.3,,2.86,4.36,0.38,7.61,MT,31833.596382464,MT,515490.0,10.368277501090047,13.1528731836089,,7103.452199999999,4139.3847,3922.8789,4170.3141000000005
Malta,2021,0.0,48.83,10.65,10.37,10.37,12.18,10.790000000000001,1.3800000000000001,,1.27,9.58,0.0,10.82,MT,38065.354346575,MT,518150.0,10.547059812683587,13.158020054612363,,6311.067,5373.2155,5606.383,5518.2975
Malta,2022,0.0,52.24,9.6,9.47,9.47,12.629999999999999,10.0,2.65,,3.88,5.12,0.85,9.85,MT,36224.2819955817,MT,531113.0,10.497484946304574,13.182730083610451,,6707.957189999999,5029.64011,5231.463049999999,5098.6848
Malta,2023,0.0,48.31,9.61,9.38,9.38,13.09,10.64,2.43,,2.12,7.69,0.0,9.81,MT,40182.4313854634,MT,552747.0,10.601185148869224,13.222655671296552,,7235.458229999999,5184.766860000001,5422.44807,5311.89867
Netherlands,2012,0.06,58.14,21.13,,18.37,22.13,13.93,0.81,,3.4899999999999998,17.72,0.0,21.22,NL,50473.9442002689,NL,16754962.0,10.829212525681811,16.634205011171268,,370787.30906,,355540.29364,354032.34706
Netherlands,2013,0.12,54.64,20.06,,17.439999999999998,20.98,13.1,0.87,,5.88,14.36,0.0,20.240000000000002,NL,52602.2860520766,NL,16804432.0,10.870514858847491,16.637153219105684,,352556.98336,,340121.70368000004,337096.90591999993
Netherlands,2014,0.0,56.92999999999999,24.369999999999997,,20.78,25.21,15.9,0.91,,5.91,18.43,0.03,24.369999999999997,NL,53457.2234864322,NL,16865008.0,10.886637052063445,16.64075150083295,,425166.85168,,411000.24496,411000.24496
Netherlands,2015,0.0,63.63,26.14,,22.380000000000003,27.270000000000003,17.19,1.52,,6.13,19.98,0.0,26.14,NL,45793.8135434697,NL,16939923.0,10.73190428550867,16.645183701723305,,461951.70021000004,,442809.58722000004,442809.58722000004
Netherlands,2016,0.0,68.78,27.53,,23.189999999999998,28.72,18.02,1.62,,4.63,22.89,0.0,27.53,NL,46808.5291492503,NL,17030314.0,10.753820712079664,16.650505490519393,,489110.61808,,468844.54442,468844.54442
Netherlands,2017,0.0,78.19,29.130000000000003,,25.46,31.28,19.08,2.24,,3.41,25.72,0.0,29.130000000000003,NL,49513.6817346384,NL,17131296.0,10.810004309045267,16.656417524181034,,535866.93888,,499034.65248000005,499034.65248000005
Netherlands,2018,0.0,92.6,30.07,,25.29,33.379999999999995,20.060000000000002,2.63,,3.5300000000000002,26.560000000000002,0.0,30.07,NL,53955.0770024266,NL,17231624.0,10.895907071956978,16.66225685827024,,575191.6091199999,,518154.93368,518154.93368
Netherlands,2019,0.0,96.11,22.23,19.04,19.04,27.57,,,,2.51,19.68,0.04,22.23,NL,53554.9007491475,NL,17344874.0,10.888462588946103,16.66880757401829,,478198.17618,330246.40096,385576.54902,385576.54902
Netherlands,2020,0.0,111.39999999999999,26.66,22.23,22.23,30.73,29.16,1.58,,2.92,23.709999999999997,0.04,26.66,NL,53467.9277413737,NL,17441500.0,10.886837271653585,16.674362981920844,,535977.295,387724.545,464990.39,464990.39
