country,year,Preparing for reuse,Products put on the market,recovered_kg_per_cap,recycled_kg_per_cap,Recycling and preparing for reuse,collected_kg_per_cap,Waste collected from households,Waste collected from other sources,generated_kg_per_cap,Waste treated in another Member State of the EU,Waste treated in the Member State,Waste treated outside the EU,treatment_kg_per_cap,countryiso3code_x,gdp_per_capita,countryiso3code_y,population,log_gdp,log_population,generated_kg_per_cap_tonnes,collected_kg_per_cap_tonnes,recycled_kg_per_cap_tonnes,treatment_kg_per_cap_tonnes,recovered_kg_per_cap_tonnes
Netherlands,2021,0.0,114.28,25.33,20.39,20.39,28.849999999999998,27.3,1.53,,2.8899999999999997,22.45,0.0,25.33,NL,60141.9880911492,NL,17533044.0,11.004463513713938,16.67959788700253,,505828.3194,357498.76716000005,444112.00451999996,444112.00451999996
Netherlands,2022,0.0,125.18,24.61,19.99,19.99,27.53,25.86,1.67,50.22,2.8200000000000003,21.67,0.13,24.61,NL,59123.318556487,NL,17700982.0,10.987380686598927,16.689130676231077,888943.31604,487308.03446000005,353842.6301799999,435621.16702,435621.16702
Netherlands,2023,0.0,121.66,28.91,23.76,23.76,29.439999999999998,26.77,2.68,50.67,3.1,25.77,0.02,28.91,NL,64572.0059558854,NL,17877117.0,11.075536251513762,16.699032073098078,905833.51839,526302.32448,424760.29992,516827.45247,516827.45247
Norway,2012,0.32,111.22999999999999,58.73,,49.45,62.7,30.13,11.69,,24.349999999999998,31.82,6.029999999999999,62.209999999999994,NO,102175.919298374,NO,5018573.0,11.534451305684629,15.428656188309334,,314664.5271,,312205.42633,294740.79228999995
Norway,2013,,106.64999999999999,57.989999999999995,,50.019999999999996,61.980000000000004,28.39,12.92,,23.59,33.61,4.1,61.29,NO,103553.840134417,NO,5079623.0,11.547846950968717,15.440747604202349,,314835.03354000003,,311330.09367000003,294567.33777
Norway,2014,0.42,106.41,58.83,,50.120000000000005,62.61,29.84,11.91,,34.55,23.07,3.93,61.55,NO,97666.6951838749,NO,5137232.0,11.489315891316119,15.452024970975842,,321642.09552,,316196.6296,302223.35856
Norway,2015,0.87,102.61,56.42,,50.31,61.06,28.29,12.42,,35.480000000000004,19.72,2.35,57.55,NO,74809.9658049898,NO,5188607.0,11.222706387774911,15.461975818345426,,316816.34342,,298604.33284999995,292741.20694
Norway,2016,0.62,104.73,56.15,,50.209999999999994,58.78,27.25,11.95,,33.21,21.65,3.09,57.97,NO,70867.3609970749,NO,5234519.0,11.16856525387484,15.470785516499024,,307685.02681999997,,303445.06643,293918.24185
Norway,2017,0.59,105.5,50.79,,48.41,56.19,24.57,12.89,,33.599999999999994,17.060000000000002,3.0700000000000003,53.739999999999995,NO,76131.8384032764,NO,5276968.0,11.24022183221934,15.478862248317874,,296512.83192,,283584.26032,268017.20472
Norway,2018,0.43,108.03,51.790000000000006,,44.339999999999996,54.5,22.67,13.69,,35.32,16.56,1.7399999999999998,53.61,NO,82792.8427113304,NO,5311916.0,11.324096895952724,15.485463156760364,,289499.422,,284771.81676,275104.12964000006
Norway,2019,0.5,77.96,37.83,32.06,32.54,38.93,,,,0.67,37.64,0.0,38.339999999999996,NO,76430.5889473338,NO,5347896.0,11.244138273916175,15.492213770492821,,208193.59128,171453.54576,205038.33263999998,202310.90567999997
Norway,2020,0.96,82.81,40.65,34.44,35.42,39.0,,,,24.72,16.55,1.0,42.29,NO,68340.0181033702,NO,5379475.0,11.132250790570772,15.498101343733252,,209799.525,185269.119,227497.99775,218675.65875
Norway,2021,0.88,87.74,38.19,32.54,33.42,39.93,,,,29.17,9.27,2.14,40.629999999999995,NO,93072.8925119571,NO,5408320.0,11.441138255583216,15.503449066552001,,215954.2176,175986.73279999997,219740.04159999997,206543.74079999997
Norway,2022,0.94,98.95,42.58,37.48,38.42,46.03,,,,33.4,10.87,1.52,45.81,NO,109269.520580298,NO,5457127.0,11.60157277507734,15.512433018758106,,251191.55581,204533.11995999998,249990.98787,232364.46766
Norway,2023,1.6,96.78,45.07,37.29,38.88,47.349999999999994,,,,24.27,11.97,8.94,45.21,NO,87497.3289297342,NO,5519594.0,11.37936354536244,15.523814864823652,,261352.77589999998,205825.66026,249540.84474,248768.10158000002
Poland,2012,0.04,37.900000000000006,10.61,,10.53,13.84,8.7,0.55,,0.0,12.59,0.0,12.59,PL,13087.420943321,PL,38063164.0,9.4794068145356,17.454757548274017,,526794.18976,,479215.23475999996,403850.17003999994
Poland,2013,0.06,38.349999999999994,10.31,,10.21,13.54,8.59,0.42,,0.0,12.620000000000001,0.0,12.620000000000001,PL,13621.9023794031,PL,38040196.0,9.519434245383213,17.454153948099272,,515064.25383999996,,480067.27352000005,392194.42076
Poland,2014,0.03,40.95,10.14,,10.05,13.64,8.56,0.52,,0.0,12.809999999999999,0.0,12.809999999999999,PL,14262.2841914116,PL,38011735.0,9.565373862866483,17.453405485806353,,518480.0654,,486930.32534999994,385438.9929
Poland,2015,0.04,41.62,11.06,,10.98,15.72,9.97,0.51,,0.0,13.34,0.0,13.34,PL,12637.5220324406,PL,37986412.0,9.444425606744861,17.452739074796696,,597146.3966399999,,506738.73608,420129.71672
Poland,2016,0.03,46.09,15.18,,15.100000000000001,18.39,11.32,0.95,,0.0,17.700000000000003,0.0,11.8,PL,12464.0121044827,PL,37970087.0,9.430600739265602,17.45230922348795,,698269.8999300001,,448047.02660000004,576385.92066
Poland,2017,0.06,47.97,16.15,,16.1,19.48,11.950000000000001,1.02,,0.0,20.22,0.0,13.48,PL,13913.3415190124,PL,37974826.0,9.540603480296335,17.452434024473796,,739749.61048,,511900.65448,613293.4399
Poland,2018,0.07,69.58,23.76,,23.6,26.92,0.0,0.0,,0.0,26.97,0.0,26.97,PL,15658.210586693,PL,37974750.0,9.658750696521182,17.452432023145967,,1022280.2700000001,,1024179.0075,902280.06
Poland,2019,0.19,51.62,24.63,24.36,24.54,29.529999999999998,28.240000000000002,1.27,,0.0,29.31,0.0,29.31,PL,15874.5220531254,PL,37965475.0,9.672470716417932,17.452187752074973,,1121120.47675,924838.971,1112768.07225,935089.64925
Poland,2020,0.13,71.21,24.32,23.970000000000002,24.080000000000002,27.950000000000003,27.240000000000002,0.7,,0.0,27.89,0.0,27.89,PL,16150.9291009726,PL,37515748.0,9.689732856468034,17.440271349454385,,1048565.1566000001,899252.47956,1046314.21172,912382.99136
Poland,2021,0.34,83.7,29.76,29.01,29.34,35.37,34.92,0.45,32.43,0.0,34.56,0.0,34.56,PL,18635.5088812509,PL,36981559.0,9.83282411936186,17.425929940957836,1199311.95837,1308037.74183,1072835.0265900001,1278082.6790400003,1100571.1958400002
Poland,2022,0.61,85.61,31.7,30.72,31.35,35.86,35.5,0.37,34.519999999999996,0.0,36.75,0.0,36.75,PL,18891.213529396,PL,36821749.0,9.846452200327104,17.42159923399901,1271086.7754799998,1320427.91914,1131164.12928,1353199.27575,1167249.4433
Poland,2023,0.99,67.81,34.1,32.39,33.39,36.93,36.7,0.23,34.33,0.0,40.92,0.0,40.92,PL,22145.2643088909,PL,36687353.0,10.005378951661593,17.417942648730254,1259476.82849,1354863.9462899999,1188303.36367,1501246.48476,1251038.7373
Portugal,2012,0.0,33.39,11.0,,10.8,12.47,8.129999999999999,0.18,,0.39,12.05,0.0,12.45,PT,20593.4274224109,PT,10514844.0,9.932727246703587,16.168298531060238,,131120.10468000002,,130909.8078,115663.284
Portugal,2013,0.0,34.96,13.57,,12.419999999999998,14.36,9.47,0.1,,0.09,13.46,0.71,14.26,PT,21676.4859642714,PT,10457295.0,9.983983355897296,16.162810378950716,,150166.75619999997,,149121.0267,141905.49315
Portugal,2014,0.0,35.15,14.950000000000001,,13.39,17.43,11.55,0.08,,0.63,15.129999999999999,1.44,17.200000000000003,PT,22120.6850127107,PT,10401062.0,10.004268423181667,16.157418474282796,,181290.51066,,178898.26640000002,155495.8769
Portugal,2015,0.0,37.75,16.759999999999998,,14.549999999999999,18.65,12.33,0.11,,0.72,17.03,0.52,18.28,PT,19215.7813014347,PT,10358076.0,9.863487163188946,16.153277063262863,,193178.1174,,189345.62928,173601.35376
Portugal,2016,0.0,39.94,18.43,,16.6,20.21,0.0,0.0,,0.6900000000000001,19.14,0.41000000000000003,20.22,PT,19980.2808866516,PT,10325452.0,9.902501110494697,16.150122473092885,,208677.38492,,208780.63944,190298.08036
Portugal,2017,0.06,45.96,18.53,,16.490000000000002,20.38,0.0,0.0,,0.24,20.17,0.02,20.42,PT,21442.3842768879,PT,10300300.0,9.973124815946102,16.147683578989298,,209920.114,,210332.12600000002,190864.559
Portugal,2018,0.13,59.19,22.41,12.85,18.169999999999998,24.69,22.5,2.2,,0.15000000000000002,24.54,0.0,24.69,PT,23541.1401075289,PT,10283822.0,10.066504812416667,16.14608253877783,,253907.56518,132147.1127,253907.56518,230460.45102
Portugal,2019,0.13,48.65,9.86,8.92,9.040000000000001,11.41,6.99,4.43,,0.15000000000000002,11.32,0.0,11.46,PT,23343.3628970034,PT,10286263.0,10.058067978452309,16.146319873724327,,117366.26083,91753.46595999999,117880.57398,101422.55317999999
Portugal,2020,0.07,49.830000000000005,9.82,8.28,8.36,13.27,6.15,7.11,,0.26,12.96,0.04,13.25,PT,22299.4044062173,PT,10297081.0,10.012315248850163,16.147371014976795,,136642.26487,85259.83068,136436.32325,101117.33542
Portugal,2021,0.1,54.65,11.63,11.540000000000001,11.63,11.63,7.3,4.32,,0.46,11.18,0.0,11.63,PT,24711.4510062111,PT,10361831.0,10.1150220186755,16.153639516631124,,120508.09453,119575.52974000001,120508.09453,120508.09453
Portugal,2022,0.15,53.78,12.34,6.71,6.85,12.36,5.92,6.44,,0.66,11.7,0.0,12.36,PT,24620.519556875,PT,10434332.0,10.111335502557004,16.160612081111356,,128968.34352,70014.36772,128968.34352,128759.65688
Portugal,2023,0.36000000000000004,64.25999999999999,12.89,11.89,12.23,13.36,7.4,5.94,,0.1,13.26,0.0,13.36,PT,27386.2920595024,PT,10578174.0,10.217797877390282,16.174303379707034,,141324.40464,125774.48886,141324.40464,136352.66286
Romania,2012,0.0,19.53,3.02,,2.9,3.4399999999999995,2.08,0.21,,0.09,3.3500000000000005,0.0,3.4399999999999995,RO,8929.95366231474,RO,20058035.0,9.097166484866571,16.814140379568443,,68999.64039999999,,68999.64039999999,60575.2657
Romania,2013,,20.549999999999997,4.49,,4.31,4.9799999999999995,3.1,0.2,,0.18,4.8,0.0,4.9799999999999995,RO,9497.67411615237,RO,19983693.0,9.158802217734207,16.810427148939663,,99518.79113999999,,99518.79113999999,89726.78157
Romania,2014,,21.04,4.41,,4.22,4.8500000000000005,3.0,0.22999999999999998,,0.18,4.67,0.0,4.8500000000000005,RO,10031.7710755404,RO,19908979.0,9.213512443188531,16.80668139396204,,96558.54815,,96558.54815,87798.59739
Romania,2015,0.0,26.240000000000002,4.79,,4.26,6.45,3.8200000000000003,0.56,,0.22999999999999998,5.43,0.0,5.66,RO,8977.01748158196,RO,19815616.0,9.102422977129411,16.801980871683394,,127810.72320000001,,112156.38656,94916.80064
Romania,2016,0.0,31.46,6.379999999999999,,5.5200000000000005,7.470000000000001,4.74,0.34,,0.44999999999999996,6.529999999999999,0.0,7.0,RO,9404.54005870715,RO,19702267.0,9.148947836627244,16.796244263229596,,147175.93449,,137915.869,125700.46345999998
Romania,2017,0.0,37.870000000000005,7.15,,6.630000000000001,7.960000000000001,4.8999999999999995,0.46,,0.48,7.2299999999999995,0.0,7.720000000000001,RO,10727.9822007426,RO,19588715.0,9.280610765819814,16.79046419307813,,155926.1714,,151224.87980000002,140059.31225
Romania,2018,0.0,41.55,9.02,,8.55,10.33,5.42,1.6300000000000001,,0.36,9.219999999999999,0.0,9.58,RO,12502.2624061935,RO,19473970.0,9.433664899408706,16.784589260004093,,201166.1101,,186560.63259999998,175655.2094
Romania,2019,0.0,35.99,9.97,9.24,9.24,11.26,8.75,2.5,,0.19,10.729999999999999,0.0,10.93,RO,12992.0326104674,RO,19371648.0,9.472091572440442,16.77932111178473,,218124.75647999998,178994.02752,211732.11263999998,193135.33056
Romania,2020,0.0,38.46,9.84,8.95,8.95,11.78,10.36,1.41,,0.11,11.07,0.0,11.18,RO,13082.3006559554,RO,19265250.0,9.479015500672247,16.773813512859313,,226944.645,172423.9875,215385.495,189570.06
Romania,2021,0.0,46.56,17.17,15.49,15.5,19.55,11.69,7.87,,0.13,19.05,0.0,19.2,RO,14986.7854904274,RO,19122059.0,9.614924124499753,16.76635314807408,,373836.25344999996,296200.69391000003,367143.5328,328325.75303
Slovenia,2012,0.02,41.28,11.95,,10.96,13.74,8.6,0.57,,3.37,10.08,0.0,13.440000000000001,SI,22442.1417859955,SI,2057159.0,10.018695800090759,14.536836462682349,,28265.36466,,27648.21696,24583.050049999998
Slovenia,2013,,41.5,6.6899999999999995,,6.36,12.440000000000001,7.76,0.54,,1.8199999999999998,9.46,0.0,11.29,SI,23236.9655321695,SI,2059953.0,10.053499631535798,14.538193724971505,,25625.815320000005,,23256.869369999997,13781.08557
Slovenia,2014,,44.26,13.16,,11.53,14.120000000000001,8.19,1.19,,4.27,9.83,0.0,14.100000000000001,SI,24013.0682060959,SI,2061980.0,10.086353469726403,14.539177244190956,,29115.157600000002,,29073.918000000005,27135.6568
Slovenia,2015,0.0,45.67,13.549999999999999,,13.2,15.309999999999999,8.81,1.3699999999999999,,4.26,5.74,0.0,9.99,SI,20697.2748530619,SI,2063531.0,9.937757320976354,14.539929151081072,,31592.659609999995,,20614.67469,27960.845049999996
Slovenia,2016,0.0,49.07,15.98,,14.420000000000002,18.22,10.79,0.7,,3.7600000000000002,13.15,0.0,17.83,SI,21447.8377796036,SI,2065042.0,9.973379116459535,14.540661123153487,,37625.065239999996,,36819.69886,32999.37116
Slovenia,2017,0.0,48.53,18.32,,15.96,18.35,11.74,0.49,,4.89,14.27,0.0,19.169999999999998,SI,23303.077705959,SI,2066388.0,10.056340721215133,14.541312713545977,,37918.219800000006,,39612.65796,37856.228160000006
Slovenia,2018,0.0,52.32000000000001,18.5,,16.41,19.42,12.41,0.55,,4.86,14.79,0.0,19.68,SI,25888.0481065655,SI,2073894.0,10.161536678113812,14.544938557497325,,40275.02148,,40814.23392,38367.039
Slovenia,2019,,49.35,14.96,13.91,13.91,15.940000000000001,15.17,0.76,,3.34,12.469999999999999,0.0,15.82,SI,25814.1687167572,SI,2088385.0,10.158678795236376,14.551901597960658,,33288.8569,29049.43535,33038.2507,31242.2396
Slovenia,2020,0.0,42.14,12.82,11.73,11.73,13.7,13.22,0.5,,3.82,9.870000000000001,0.0,13.7,SI,25392.0651093612,SI,2102419.0,10.142192006931191,14.558599144522308,,28803.140299999995,24661.37487,28803.140299999995,26953.011580000002
Slovenia,2021,0.0,51.66,14.12,12.83,12.83,14.75,14.37,0.39,,4.8,10.26,0.0,15.06,SI,29187.369382785,SI,2108079.0,10.28149133929323,14.561287664222007,,31094.16525,27046.65357,31747.66974,29766.075479999996
Slovenia,2022,0.0,75.83,13.27,11.83,11.84,14.63,13.32,1.32,,2.04,12.16,0.0,14.2,SI,28373.8382265999,SI,2112076.0,10.253222810389543,14.563181908009335,,30899.67188,24985.859080000002,29991.479199999998,28027.24852
Slovenia,2023,0.0,75.59,14.27,13.0,13.0,15.7,13.42,2.26,,3.8499999999999996,11.74,0.0,15.58,SI,32610.110922729,SI,2120461.0,10.392377670271875,14.567144075838945,,33291.2377,27565.993,33036.78238,30258.97847
Spain,2012,0.01,36.8,9.2,,8.56,10.14,6.25,0.51,,0.0,10.14,0.0,10.14,ES,28456.4438151477,ES,46773055.0,10.256129910046859,17.66081784721818,,474278.77770000004,,474278.77770000004,430312.1059999999
Spain,2013,,23.12,8.23,,7.36,8.96,8.66,0.34,,0.0,8.92,0.0,8.92,ES,29228.846559842,ES,46604197.0,10.28291139649337,17.657201159418005,,417573.6051200001,,415709.43724,383552.54131
Spain,2014,0.05,35.980000000000004,9.64,,9.18,11.94,7.59,0.36,,0.0,10.92,0.0,10.92,ES,29707.765509467,ES,46460733.0,10.299163755580002,17.654118062194566,,554741.15202,,507351.20436000003,447881.46612
Spain,2015,0.0,38.97,12.22,,11.27,14.919999999999998,9.22,0.71,,0.0,13.14,0.0,13.14,ES,25982.4416197775,ES,46422303.0,10.165176266554539,17.653290569816026,,692620.7607599999,,609989.06142,567280.54266
Spain,2016,0.0,41.41,15.84,,14.95,16.96,10.68,0.86,,0.03,17.509999999999998,0.03,17.57,ES,26755.6061149398,ES,46458139.0,10.19449930475678,17.65406222854216,,787930.0374400001,,816269.50223,735896.9217599999
Spain,2017,0.0,43.97,16.96,,16.009999999999998,19.25,11.98,1.1,,0.17,18.619999999999997,0.0,18.79,ES,28381.3425596906,ES,46571232.0,10.253487256138124,17.656493569407864,,896496.216,,875073.44928,789848.09472
Spain,2018,0.0,47.91,19.84,,18.34,21.33,12.64,1.84,,0.0,21.619999999999997,0.0,21.619999999999997,ES,30602.4212881113,ES,46782011.0,10.328834411872553,17.661009306652936,,997860.2946299999,,1011427.0778199999,928155.09824
Spain,2019,0.38,46.75,16.42,15.25,15.61,19.61,17.19,2.42,,0.0,17.96,0.0,17.96,ES,29786.5245689007,ES,47118501.0,10.301811374547727,17.668176284407693,,923993.80461,718557.14025,846248.2779600001,773685.78642
Spain,2020,0.28,54.84,18.78,17.77,18.07,20.95,18.16,2.77,,0.0,20.849999999999998,0.0,20.869999999999997,ES,27233.9426461608,ES,47359424.0,10.21221936571773,17.673276386303904,,992179.9328,841576.96448,988391.1788799999,889409.98272
Spain,2021,0.27,55.65,16.54,15.37,15.64,21.650000000000002,18.46,3.1799999999999997,33.94,0.0,18.3,0.0,18.3,ES,30799.4775937775,ES,47443821.0,10.335253007576831,17.675056853255118,1610243.28474,1027158.7246500001,729211.52877,868221.9243000001,784720.7993399999
Spain,2022,0.47,72.08,16.21,14.56,15.02,21.81,18.05,3.76,33.75,0.0,17.76,0.0,17.77,ES,30270.2687017458,ES,47786102.0,10.317921278809726,17.68224540204672,1612780.9425,1042214.8846199999,695765.64512,849159.0325399999,774612.71342
Spain,2023,0.33,85.08,17.39,16.09,16.43,23.48,19.2,4.27,39.78,0.01,18.59,0.36,18.97,ES,33509.0127982139,ES,48347910.0,10.419569720381377,17.693933552455658,1923279.8598,1135208.9268,777917.8719,917159.8526999999,840770.1549
Sweden,2012,0.0,69.06,48.790000000000006,,44.81,53.120000000000005,33.15,2.27,,0.03,53.0,0.0,53.03,SE,57749.8251328664,SE,9519374.0,10.963875600377142,16.068839648302987,,505669.1468800001,,504812.40322000004,464450.25746000005
Sweden,2013,0.05,75.85,50.66,,46.18,55.18,34.6,2.14,,0.0,55.18,0.0,55.18,SE,60844.2767113975,SE,9600379.0,11.016073038304361,16.07731313482545,,529748.91322,,529748.91322,486355.20014
Sweden,2014,0.1,73.63,41.349999999999994,,37.69,44.82,27.26,2.62,,0.0,44.82,0.0,44.82,SE,59583.7140001673,SE,9696110.0,10.995137560681732,16.08723533211137,,434579.6502,,434579.6502,400934.14849999995
Sweden,2015,0.06,78.66,40.38,,36.86,44.09,24.38,4.99,,0.0,44.08,0.0,44.09,SE,51197.9529341175,SE,9799186.0,10.84345482847279,16.097809878966537,,432046.11074000003,,432046.11074000003,395691.13068
Sweden,2016,0.01,78.32000000000001,45.269999999999996,,41.17,49.34,27.93,4.96,,0.15000000000000002,49.19,0.0,49.34,SE,51820.3972482676,SE,9923085.0,10.855539120012375,16.110374418817567,,489605.0139,,489605.0139,449218.05795
Sweden,2017,0.01,83.15,38.730000000000004,,35.22,42.17,24.5,3.63,,0.02,42.150000000000006,0.0,42.17,SE,53300.8587281785,SE,10057698.0,10.883707721247013,16.12384886941319,,424133.12466000003,,424133.12466000003,389534.64354
Sweden,2018,0.04,84.94,39.129999999999995,,35.47,42.57,24.32,4.06,,0.03,42.519999999999996,0.0,42.57,SE,54181.9069780904,SE,10175214.0,10.900102312105146,16.135465321012795,,433158.85998,,433158.85998,398156.1238199999
Sweden,2019,0.05,61.3,35.589999999999996,31.36,31.39,36.33,35.08,1.25,,0.03,36.28,0.0,36.33,SE,51773.0464558993,SE,10278887.0,10.854624954135216,16.145602543647346,,373431.96471,322345.89632,373431.96471,365825.58833
Sweden,2020,0.29,71.57000000000001,32.28,25.61,25.91,34.480000000000004,33.15,1.34,,0.06,34.730000000000004,0.0,34.78,SE,52653.7565934247,SE,10353442.0,10.871492865319274,16.152829582776178,,356986.68016000005,265151.64962,360092.71275999997,334209.10776
Sweden,2021,0.08,78.9,29.34,23.34,23.42,30.84,25.88,4.9799999999999995,,0.02,30.99,0.02,31.02,SE,61174.9680215622,SE,10415811.0,11.021493365573706,16.158835498104573,,321223.61124,243105.02874,323098.45722,305599.89474
United Kingdom,2012,1.3,44.79,0.0,,,15.81,15.34,0.46,,0.0,14.49,0.0,14.49,GB,42490.1465463521,GB,63711000.0,10.65702748206389,17.969867790092547,,1007270.91,,923172.39,0.0
United Kingdom,2013,0.84,45.01,,,,15.36,14.8,0.56,,0.0,14.52,0.0,14.52,GB,43419.0352598932,GB,64139000.0,10.6786532243898,17.976563161212827,,985175.04,,931298.28,
United Kingdom,2014,0.74,51.74,14.14,,13.02,16.16,15.72,0.42,,0.0,15.78,0.0,15.78,GB,47426.6209829995,GB,64620000.0,10.766938974145283,17.984034518360627,,1044259.2,,1019703.6,913726.8
United Kingdom,2015,0.65,57.050000000000004,17.86,,17.02,21.009999999999998,20.77,0.22999999999999998,,0.0,20.36,0.0,20.36,GB,44983.885522934,GB,65088000.0,10.714059605129167,17.99125075839037,,1367498.8799999997,,1325191.68,1162471.68
United Kingdom,2016,0.7,54.71,26.41,,24.71,30.29,30.009999999999998,0.29,,0.0,29.580000000000002,0.0,29.580000000000002,GB,40988.1044233026,GB,65607000.0,10.621037167571838,17.999192955538568,,1987236.03,,1940655.0600000003,1732680.87
United Kingdom,2017,0.5,50.2,24.150000000000002,,22.17,27.009999999999998,26.74,0.27,,0.0,26.51,0.0,26.51,GB,40629.2340347345,GB,65966000.0,10.612243136594726,18.00465001573942,,1781741.6599999997,,1748758.66,1593078.9000000001
United Kingdom,2018,0.0,49.01,22.96,,21.67,25.14,24.900000000000002,0.23,,0.0,15.64,0.0,15.64,GB,43315.4874501318,GB,66289000.0,10.676265527871257,18.009534528872233,,1666505.46,,1036759.96,1521995.44
